

-------------------------------------------------广告及副件----------------------------------------
areafarchives.php ：地区广告管理列表
lply_replays.php

----------------------------------------------其它/杂项------------------------------------------
exconfigs.php ：房产参数
fccotype.php ：房产参数其他参数
readme.txt ：阅读文本

pricetrends.php ：价格趋势 
export_excel.php ：EXCEL导出(房源等) 

sandtable.php ：楼盘下沙盘
sppicarchive.php ：添加沙盘图片
